time,feature_1,feature_2,feature_3,target
0,0.255381879802987,1.203820760974278,0.8516994396700974,0.5754663490206633
1,0.001092256318734202,1.0739380893829662,0.3811199794840974,0.4059468463246542
2,0.03868530842622656,1.1152231669446888,0.12229916496633148,0.3100268987795598
3,0.11328971372654288,0.8670505275018144,0.4219953327251601,0.31071575871741836
4,-0.050432298752960986,0.9099988506767336,0.4710802991508965,0.32462856491092684
5,-0.03790700254360403,0.9629477873251134,0.5502225008500311,0.3230428484771086
6,0.13754148413974934,1.1794224752122322,0.4454729696750731,0.4609885917600803
7,0.19215273100970387,0.9444484183145118,0.4376192054957734,0.40388717603339835
8,0.21669693912693563,0.9045761143982389,0.3193580232822363,0.3826401032262859
9,0.23917846923536062,0.8395156979976026,0.73173136600978,0.42640103647167105
10,0.30483446610365705,0.9847958224031857,0.8084382645618557,0.5515182327146548
11,0.2754482438763405,0.8520895064010858,0.10768212812072214,0.36475034958119446
12,0.4168216048267736,0.8539436148435108,0.5953019210596568,0.626121389303193
13,0.16384996224262832,1.1311262809236224,0.6561079383379009,0.6015437333204057
14,0.19874569542150383,1.1214627574705582,0.7354685288040351,0.581894935525599
15,0.26149633146997314,0.7770506939441517,0.6233344398197753,0.44144676020762214
16,0.3876157790131278,0.9379754148317709,0.5505628850743647,0.5391150640160293
17,0.347037019287356,0.8903281231156879,0.2415181018407317,0.38080307898991456
18,0.36783159495578244,0.994842863418994,0.3182802314330945,0.5204929984895905
19,0.27515362117715203,0.7476362578075944,0.9103449303784776,0.5986117226145492
20,0.5057610203484125,1.1254374814245287,0.6882040867441466,0.55713906016456
21,0.6252252531182241,0.9879813262501332,0.19101250335951414,0.5514521778114831
22,0.4861521178697694,0.8790123831033461,0.49487423816850223,0.45651893518105036
23,0.3587037666879702,0.9641151012421484,0.42164658762447726,0.5202813405792435
24,0.4954818657328479,1.0120112076914771,0.5092650688187954,0.5831268669974535
25,0.35998031676487474,0.9158206733747385,0.4773252379773674,0.4793222358923169
26,0.20102485556182137,0.7640932873197945,0.7397004419964304,0.44562647778724274
27,0.39266945302199796,0.9402315912181499,0.18083011974166063,0.4181155688714199
28,0.7011320581980713,0.9086488162192184,0.7784220463121161,0.757105668296452
29,0.6081575193496047,0.8783001750879209,0.24834033577507314,0.5764955630086607
30,0.6840047517566546,0.9747609660884284,0.0811138684917811,0.6929186094201378
31,0.4661403863646892,0.9025935968081868,-0.3579215902474131,0.3617057952884558
32,0.6576990358673843,1.0315948013386056,0.6406456360560234,0.7993926376253894
33,0.7093567597278937,0.7865665777848683,0.2689100719346202,0.5507508829897133
34,0.8177931419238995,0.7802719429677933,0.9852490456344815,0.784598581085128
35,0.7206642790276045,0.6841564075598459,0.5398604962507648,0.5833225979581489
36,0.7637492804132815,0.8347985745907729,0.759819288949803,0.7074998941535385
37,0.8342145604608997,0.8169478693740169,0.05329315156660658,0.4793247220617595
38,0.5895998118269932,0.8567583991766768,-0.06607508942546997,0.5279406587216199
39,0.8019647682174929,0.730464100130337,-0.1807143975867827,0.4873352115193584
40,0.6445430753052758,0.9050810375271061,0.4480798173325562,0.5196987731752369
41,0.7611784276816341,0.9841900105797186,-0.2641565154114052,0.5262320186422706
42,0.7401069538569309,0.7890679948119662,-0.19171180425310433,0.5310989752177506
43,0.7923170000941487,0.6634684337634033,-0.10314438990737296,0.49405479797944774
44,0.7743538679045531,0.791634835516496,-0.025675254584967083,0.4813018318349992
45,0.5805342188829983,0.8860908601619635,-0.019427430818642066,0.4472394805949887
46,0.7244605926680532,0.9991486139293535,0.6886471806279099,0.7523076220752433
47,0.7121187103528741,0.8266993348722647,0.09652162781354434,0.5267809846713398
48,0.7547915858188083,0.7702752089503915,0.07042307752906093,0.48754658143469815
49,0.7846338740445591,0.5354161150738901,0.4976690784326131,0.5207699240847832
50,0.8912125665222791,0.8095790063932088,0.39021333618990767,0.6353899699104729
51,0.9164331003823726,0.8163619670501558,0.5962762766842494,0.7888927417243236
52,0.885242016225181,0.7005963839413037,0.16654827189310956,0.7100466120443342
53,0.8023995210315097,0.8272630425540297,-0.10792961171366863,0.6377067700778472
54,0.9020049906270221,0.6687948481784323,0.04246463340617865,0.5922662056665762
55,1.0529202329409768,0.8462814058662184,-0.5650926826037196,0.6445499718160499
56,0.8124982495540032,0.7314265550149773,0.17329978383701108,0.5311048916333221
57,0.8665812491029924,0.769265036445909,-0.24789739502288843,0.5536225371739608
58,0.6873600713205059,0.6499963295376538,-0.6784046665910224,0.31313857338640433
59,1.0662251332134067,0.6664321669071213,-0.23346279830354938,0.5998720797781038
60,1.0480263535075516,0.7074569092932428,0.07984785507699851,0.7237934820953206
61,0.9566068237303238,0.6297400761039428,-0.25788620467156886,0.4689744486972389
62,1.1060321959135861,0.4658500081134862,-0.3081450572893318,0.5205300943594493
63,1.025123624434508,0.4304268026128334,0.06925309992976797,0.5330874267366894
64,0.9514952363520032,0.40053784080595645,0.18721760450768335,0.504886431886587
65,0.8767920147001038,0.5968538443475786,-0.35452164605682246,0.49713804513211846
66,0.9515818360400623,0.6807116770970006,-0.15061764527679755,0.5480540026535289
67,0.9774198226469505,0.604102182340581,-0.2101706723688536,0.5195355870866609
68,0.8585893850549069,0.49780362248937937,-0.4319495157496798,0.3742025839376348
69,1.0599559041951345,0.3455125445870664,-0.9519978670013467,0.34358214434783957
70,1.013889105904826,0.548104702880243,-0.5599205974689001,0.5039741628086798
71,0.9977890915278832,0.6386097168886616,-0.42361074004216415,0.5115450372920695
72,1.1999026517169198,0.45338869025021744,-0.7451670646091322,0.4059548743263915
73,1.150197051140045,0.5057660777425688,-0.36231647569351055,0.6017925052265886
74,1.11031107576046,0.4163627622684026,-0.4111592612322231,0.5223116633853581
75,0.8130020183821447,0.3736744142394052,-0.3429606202984376,0.3267597742059415
76,0.904257762856785,0.3556977827561555,-0.5627861387000537,0.42121529515641426
77,1.0471271878746151,0.35900976418562963,0.24342967100785884,0.5189630566592025
78,1.0964799362170656,0.43634083315457606,-0.6721936789410845,0.4600445213613167
79,0.958006065035024,0.35782015056780353,-0.40039400091660166,0.3811777103809329
